"","der_activity_month","var_1","name","prop","sector","value"
"1096","2022-08-01","4","Outpatient appointments","11.5693329642956","Independent Sector","418"
"1097","2022-08-01","5","Inpatient admissions","35.8436368177844","NHS","5137"
"1098","2022-08-01","5","Inpatient admissions","35.8436368177844","Independent Sector","2870"
"1099","2022-08-01","5","Outpatient appointments","13.5375191424196","NHS","2823"
"1100","2022-08-01","5","Outpatient appointments","13.5375191424196","Independent Sector","442"
"1101","2022-09-01","1","Inpatient admissions","24.722592099423","NHS","5088"
"1102","2022-09-01","1","Inpatient admissions","24.722592099423","Independent Sector","1671"
"1103","2022-09-01","1","Outpatient appointments","8.42352941176471","NHS","3892"
"1104","2022-09-01","1","Outpatient appointments","8.42352941176471","Independent Sector","358"
"1105","2022-09-01","2","Inpatient admissions","28.6542006847511","NHS","5418"
"1106","2022-09-01","2","Inpatient admissions","28.6542006847511","Independent Sector","2176"
"1107","2022-09-01","2","Outpatient appointments","9.91592482690406","NHS","3643"
"1108","2022-09-01","2","Outpatient appointments","9.91592482690406","Independent Sector","401"
"1109","2022-09-01","3","Inpatient admissions","30.2306805074971","NHS","6049"
"1110","2022-09-01","3","Inpatient admissions","30.2306805074971","Independent Sector","2621"
"1111","2022-09-01","3","Outpatient appointments","10.2729145211123","NHS","3485"
"1112","2022-09-01","3","Outpatient appointments","10.2729145211123","Independent Sector","399"
"1113","2022-09-01","4","Inpatient admissions","35.2518805561887","NHS","5681"
"1114","2022-09-01","4","Inpatient admissions","35.2518805561887","Independent Sector","3093"
"1115","2022-09-01","4","Outpatient appointments","12.5824175824176","NHS","3182"
"1116","2022-09-01","4","Outpatient appointments","12.5824175824176","Independent Sector","458"
"1117","2022-09-01","5","Inpatient admissions","35.9632595383891","NHS","5438"
"1118","2022-09-01","5","Inpatient admissions","35.9632595383891","Independent Sector","3054"
"1119","2022-09-01","5","Outpatient appointments","14.3941694503492","NHS","2819"
"1120","2022-09-01","5","Outpatient appointments","14.3941694503492","Independent Sector","474"
"1121","2022-10-01","1","Inpatient admissions","23.6204379562044","NHS","5232"
"1122","2022-10-01","1","Inpatient admissions","23.6204379562044","Independent Sector","1618"
"1123","2022-10-01","1","Outpatient appointments","8.73586844809866","NHS","3552"
"1124","2022-10-01","1","Outpatient appointments","8.73586844809866","Independent Sector","340"
"1125","2022-10-01","2","Inpatient admissions","29.1446673706441","NHS","5368"
"1126","2022-10-01","2","Inpatient admissions","29.1446673706441","Independent Sector","2208"
"1127","2022-10-01","2","Outpatient appointments","10.5716523101018","NHS","3426"
"1128","2022-10-01","2","Outpatient appointments","10.5716523101018","Independent Sector","405"
"1129","2022-10-01","3","Inpatient admissions","31.1591675386583","NHS","5921"
"1130","2022-10-01","3","Inpatient admissions","31.1591675386583","Independent Sector","2680"
"1131","2022-10-01","3","Outpatient appointments","11.4625574479589","NHS","3275"
"1132","2022-10-01","3","Outpatient appointments","11.4625574479589","Independent Sector","424"
"1133","2022-10-01","4","Inpatient admissions","33.9605633802817","NHS","5861"
"1134","2022-10-01","4","Inpatient admissions","33.9605633802817","Independent Sector","3014"
"1135","2022-10-01","4","Outpatient appointments","14.2168674698795","NHS","2848"
"1136","2022-10-01","4","Outpatient appointments","14.2168674698795","Independent Sector","472"
"1137","2022-10-01","5","Inpatient admissions","37.7185871453387","NHS","5378"
"1138","2022-10-01","5","Inpatient admissions","37.7185871453387","Independent Sector","3257"
"1139","2022-10-01","5","Outpatient appointments","14.6349106863052","NHS","2724"
"1140","2022-10-01","5","Outpatient appointments","14.6349106863052","Independent Sector","467"
